snapshot_utc,coin,offer_value,average_buy,average_sell,average,median_buy,median_sell
2026-02-24T15:08:17.193142+00:00,MLC,1.320132,1.271150,1.271831,1.271698,1.270001,1.280000
2026-02-24T15:08:17.193142+00:00,MLC,1.270648,1.271150,1.271831,1.271698,1.270001,1.280000
2026-02-24T15:08:17.193142+00:00,MLC,1.199336,1.271150,1.271831,1.271698,1.270001,1.280000
2026-02-24T15:08:17.193142+00:00,MLC,1.260000,1.271150,1.271831,1.271698,1.270001,1.280000
2026-02-24T15:08:17.193142+00:00,MLC,1.279070,1.271150,1.271831,1.271698,1.270001,1.280000
2026-02-24T15:08:17.193142+00:00,MLC,1.321004,1.271150,1.271831,1.271698,1.270001,1.280000
2026-02-24T15:08:17.193142+00:00,MLC,1.280000,1.271150,1.271831,1.271698,1.270001,1.280000
2026-02-24T15:08:17.193142+00:00,MLC,1.320027,1.271150,1.271831,1.271698,1.270001,1.280000
2026-02-24T15:08:17.193142+00:00,MLC,1.270003,1.271150,1.271831,1.271698,1.270001,1.280000
2026-02-24T15:08:17.193142+00:00,MLC,1.320378,1.271150,1.271831,1.271698,1.270001,1.280000
2026-02-24T15:08:17.193142+00:00,MLC,1.279994,1.271150,1.271831,1.271698,1.270001,1.280000
2026-02-24T15:08:17.193142+00:00,MLC,1.280264,1.271150,1.271831,1.271698,1.270001,1.280000
2026-02-24T15:08:17.193142+00:00,MLC,1.280000,1.271150,1.271831,1.271698,1.270001,1.280000
2026-02-24T15:08:17.193142+00:00,MLC,1.363141,1.271150,1.271831,1.271698,1.270001,1.280000
2026-02-24T15:08:17.193142+00:00,CLASICA,1.030000,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.040019,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.060000,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.030000,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.060000,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.060000,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.040000,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.060000,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.010101,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.080051,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.049972,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.030000,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.039934,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.050000,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.010019,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.040000,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.030000,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.050000,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.040091,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.070000,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.025000,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.060271,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.040000,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.051502,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.040062,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.039755,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.041667,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.030000,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.049869,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.040000,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.053191,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.040000,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.080000,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.010101,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.010101,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.040006,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.029991,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.080000,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.050000,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.000000,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.035156,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.030000,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.031579,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.010101,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.050000,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.060904,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.056250,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.050000,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.050000,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.020000,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.041848,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.037500,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.052632,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.050200,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.049787,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.030000,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.080000,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.050000,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.044737,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.080000,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.040000,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.040000,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.010101,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.030008,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.030141,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.080000,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.030000,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,CLASICA,1.060000,1.035328,1.045531,1.042980,1.030000,1.049787
2026-02-24T15:08:17.193142+00:00,ETECSA,200.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,195.431472,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,205.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,205.002050,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,189.655172,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,200.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,195.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,195.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,194.805195,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,200.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,179.856115,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,205.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,125.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,208.333333,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,200.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,180.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,197.802198,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,205.061082,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,212.765957,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,204.993252,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,200.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,308.333333,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,200.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,205.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,210.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,125.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,205.808081,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,213.138686,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,200.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,200.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,210.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,210.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,125.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,202.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,225.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,205.073996,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,125.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,200.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,125.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,205.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,198.232323,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,200.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,200.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,209.917355,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,210.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,200.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,180.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,200.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,200.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,200.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,200.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,208.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,200.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,208.928571,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,205.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,125.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,200.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,210.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,204.081633,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,200.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,215.827338,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,125.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,205.240175,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,200.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,208.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,207.758621,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,208.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,125.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,205.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,200.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,180.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,205.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,204.545455,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,205.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,204.814815,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,204.732510,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,215.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,213.219616,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,201.388889,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,200.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,205.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,200.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,200.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,207.375000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,125.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,205.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,207.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,200.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,200.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,129.784173,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,215.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,210.500000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,180.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,205.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,197.802198,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,200.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,215.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,213.138686,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,215.000000,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,201.438849,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,ETECSA,218.681319,200.618959,193.751923,196.450173,200.000000,202.000000
2026-02-24T15:08:17.193142+00:00,TROPICAL,1.030000,1.051686,1.063870,1.060946,1.059884,1.071429
2026-02-24T15:08:17.193142+00:00,TROPICAL,1.071429,1.051686,1.063870,1.060946,1.059884,1.071429
2026-02-24T15:08:17.193142+00:00,TROPICAL,1.044643,1.051686,1.063870,1.060946,1.059884,1.071429
2026-02-24T15:08:17.193142+00:00,TROPICAL,1.060000,1.051686,1.063870,1.060946,1.059884,1.071429
2026-02-24T15:08:17.193142+00:00,TROPICAL,1.059951,1.051686,1.063870,1.060946,1.059884,1.071429
2026-02-24T15:08:17.193142+00:00,TROPICAL,1.009774,1.051686,1.063870,1.060946,1.059884,1.071429
2026-02-24T15:08:17.193142+00:00,TROPICAL,1.009872,1.051686,1.063870,1.060946,1.059884,1.071429
2026-02-24T15:08:17.193142+00:00,TROPICAL,1.054722,1.051686,1.063870,1.060946,1.059884,1.071429
2026-02-24T15:08:17.193142+00:00,TROPICAL,1.080000,1.051686,1.063870,1.060946,1.059884,1.071429
2026-02-24T15:08:17.193142+00:00,TROPICAL,1.069767,1.051686,1.063870,1.060946,1.059884,1.071429
2026-02-24T15:08:17.193142+00:00,TROPICAL,1.100000,1.051686,1.063870,1.060946,1.059884,1.071429
2026-02-24T15:08:17.193142+00:00,TROPICAL,1.070000,1.051686,1.063870,1.060946,1.059884,1.071429
2026-02-24T15:08:17.193142+00:00,TROPICAL,1.084086,1.051686,1.063870,1.060946,1.059884,1.071429
2026-02-24T15:08:17.193142+00:00,TROPICAL,1.080000,1.051686,1.063870,1.060946,1.059884,1.071429
2026-02-24T15:08:17.193142+00:00,TROPICAL,1.100000,1.051686,1.063870,1.060946,1.059884,1.071429
2026-02-24T15:08:17.193142+00:00,TROPICAL,1.080000,1.051686,1.063870,1.060946,1.059884,1.071429
2026-02-24T15:08:17.193142+00:00,TROPICAL,1.074810,1.051686,1.063870,1.060946,1.059884,1.071429
2026-02-24T15:08:17.193142+00:00,TROPICAL,1.050000,1.051686,1.063870,1.060946,1.059884,1.071429
2026-02-24T15:08:17.193142+00:00,TROPICAL,1.050256,1.051686,1.063870,1.060946,1.059884,1.071429
2026-02-24T15:08:17.193142+00:00,TROPICAL,1.049944,1.051686,1.063870,1.060946,1.059884,1.071429
2026-02-24T15:08:17.193142+00:00,TROPICAL,1.080000,1.051686,1.063870,1.060946,1.059884,1.071429
2026-02-24T15:08:17.193142+00:00,TROPICAL,1.050000,1.051686,1.063870,1.060946,1.059884,1.071429
2026-02-24T15:08:17.193142+00:00,TROPICAL,1.010101,1.051686,1.063870,1.060946,1.059884,1.071429
2026-02-24T15:08:17.193142+00:00,TROPICAL,1.080247,1.051686,1.063870,1.060946,1.059884,1.071429
2026-02-24T15:08:17.193142+00:00,TROPICAL,1.074038,1.051686,1.063870,1.060946,1.059884,1.071429
